2020-08-10 17:02:23 [restartedMain] INFO 	com.opl.service.loans.boot.LoansMain-[StartupInfoLogger.java:48]-Starting LoansMain on CWDT045 with PID 10572 (D:\NewVersionProject\service-loans-mudra\service-loans\target\classes started by akash.jain in D:\NewVersionProject\service-loans-mudra\service-loans)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getList],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getList(javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getApplicationList],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getApplicationList(javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/sendMailForFirstTimeUserViewMatches/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.sendMailForFirstTimeUserViewMatches(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getFilledLoanDetailsForAdminPanel],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getFilledLoanDetailsForAdminPanel(com.opl.mudra.api.loans.model.mobile.MobileLoanRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/saveLoanDisbursementDetailForIneligibleApp],methods=[POST],consumes=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.saveLoanDisbursementDetailForInEligibleApp(com.opl.mudra.api.loans.model.LoanDisbursementRequest,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/primary_final_locked_proposalId/{proposalId}],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.isPrimaryAndFinalLockedByProposalId(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getApplicationListForPrefillProfile],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getApplicationListForPrefillProfile(javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getLoanApplicationById/{proposalId}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getApplicationProposalByProposalId(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/currency_denomination/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getCurrencyAndDenomination(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/final_locked/{applicationId}/{proposalId}],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.isFinalLocked(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getMcaCompanyId],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getMcaCompanyId(javax.servlet.http.HttpServletRequest,java.lang.Long,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/isMca],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.isMca(javax.servlet.http.HttpServletRequest,java.lang.Long,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/delete/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.inActive(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/lock_primary/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.lockPrimary(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getMFIApp/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getMFIApp(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getLoanDetails],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getLoanDetails(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/lock_final_by_proposalId/{applicationId}/{proposalId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.lockFinal(java.lang.Long,java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/lock_final/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.lockFinal(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/final_filled/{applicationId}],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.isFinalFilled(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getBowlCount/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getBowlCount(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/copy_loan],methods=[POST],consumes=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.copyOrImportLoan(com.opl.mudra.api.loans.model.common.AutoFillOneFormDetailRequest,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getBsData],methods=[POST],consumes=[text/plain],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getBsData(java.lang.String,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/update_flow/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.updateFlow(javax.servlet.http.HttpServletRequest,java.lang.Long,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/update_ddr_status/{applicationId}/{statusId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.updateDDRStatus(java.lang.Long,java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/ddr_status/{applicationId}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.ddrStatus(java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/setWcRenewalStatus/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.validateLoanType(java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/validateLoanType/{userorgId}/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.validateLoanType(java.lang.Long,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getProposalId/{applicationId}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getProposalId(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/updateLoanType/{applicationId}/{loanTypeId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.updateLoanType(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/get_client/{proposalId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoanApplicationRequest> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getClient(java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/primary_locked/{proposalId}],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.isPrimaryLocked(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getLoanBasicDetails],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getLoanBasicDetails(com.opl.mudra.api.loans.model.LoanApplicationRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getUserIdByApplicationId],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getUserIdByApplicationId(javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/saveFromLoanEligibility],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.saveFromLoanEligibility(com.opl.mudra.api.loans.model.FrameRequest,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getIrrByApplicationId/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getIrrByApplicationId(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/getUserNameByApplicationId],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.getUserNameByApplicationId(javax.servlet.http.HttpServletRequest,java.lang.Long)
